"","A","B"
"1",44.98,120.98
"2",51.32,132.66
"3",49.21,114.08
"4",58.87,141.26
"5",51.17,131.29
"6",53.19,124.53
"7",44.18,95.1
"8",57.15,138.43
"9",41.75,76.6
"10",46.4,84.86
"11",50.9,74.03
"12",50.96,67.97
"13",47.98,110.56
"14",57.4,108.99
"15",51.23,73.93
"16",49.71,110.72
"17",46.11,89.01
"18",55.11,89.05
"19",40.86,78.41
"20",73.1,127.84
"21",45.62,94.45
"22",57.64,113.09
"23",52.62,118.38
"24",57.73,108.56
"25",41.86,72.92
"26",45.62,100.53
"27",42.8,67.45
"28",52.31,99.22
"29",38.42,96.38
"30",52.47,90.63
"31",49.09,130.53
"32",67.57,105.65
"33",48.62,102.64
"34",48.89,75.73
"35",43.1,53.66
"36",47.78,83.36
"37",51.83,131.87
"38",54.17,102.25
"39",60.65,106.69
"40",59.7,146.68
"41",48.98,118.05
"42",64.03,144.97
"43",32.23,90.8
"44",56.23,118.06
"45",44.78,83.2
"46",63.22,130.92
"47",46.37,62.69
"48",63.19,118.79
"49",50.44,111.24
"50",31.21,82.98
"51",45.53,92.35
"52",32.61,35.18
"53",51.79,111.4
"54",68.97,150.12
"55",27.28,101.58
"56",59.8,82.15
"57",36.01,79.57
"58",68.25,135.43
"59",63.81,139.51
"60",41.61,86.53
"61",47.38,100.45
"62",49.31,110.85
"63",46.21,99.86
"64",75.82,60.88
"65",51.3,100.89
"66",42.87,96.56
"67",56.38,133.5
"68",52.02,81.33
"69",49.3,128.35
"70",49.08,73.96
"71",54.49,142.89
"72",39.36,76.37
"73",38.38,95.71
"74",66.49,200.24
"75",29.38,69.9
"76",50.13,77.97
"77",39.12,103.28
"78",52.71,131.06
"79",60.08,177.89
"80",29.26,107.74
"81",58.97,93.61
"82",49.5,107.13
"83",36.55,91.09
"84",30.69,70.49
"85",57.1,71.89
"86",48.42,36.45
"87",52.16,120.04
"88",58.17,123.01
"89",67.27,148.16
"90",48.96,58.86
"91",44.43,91.5
"92",64.28,87.21
"93",41.07,86.38
"94",38.42,81.84
"95",44.7,48.3
"96",74.46,153.93
"97",41.68,44.61
"98",54.14,120.09
"99",38.21,87.88
"100",38.26,100.25
"101",46.67,99.77
"102",63.63,83.62
"103",45.31,112.57
"104",58.43,135.74
"105",35.42,60.1
"106",46,45.67
"107",42.24,97.35
"108",46.31,158.57
"109",62.4,127.27
"110",48.93,72.9
"111",51.73,38.71
"112",52.55,43.81
"113",43.85,119.29
"114",35.71,86.54
"115",46.69,64.01
"116",51.28,133.36
"117",60.18,151.86
"118",47.44,120.47
"119",46.97,109.09
"120",66.15,103.13
"121",42.26,61.99
"122",54.24,67.87
"123",44.16,129.23
"124",54.15,144.48
"125",34.55,103.22
"126",44.81,58.73
"127",47.2,81.79
"128",60.07,102.45
"129",45.3,62.85
"130",52.98,112.65
"131",45.82,101.78
"132",41.5,63.09
"133",56.89,83.32
"134",45.4,81.71
"135",63.48,125.11
"136",54.43,55.57
"137",48.49,74.08
"138",54.56,83.6
"139",49.6,59.1
"140",54.56,103.98
"141",45.92,97.93
"142",28.64,60.64
"143",51.57,70.55
"144",56.6,101.24
"145",40.18,85.32
"146",38.86,53.95
"147",45.63,86.56
"148",44.84,104.29
"149",54.19,109.88
"150",51.34,90.03
"151",60.35,98.31
"152",66.54,118.57
"153",49.82,88.67
"154",49.76,95.94
"155",52.5,76.77
"156",46.63,109.11
"157",48.87,96.5
"158",49.01,134.13
"159",52.64,175.34
"160",51.39,91.81
"161",47.58,95.19
"162",50.59,106.9
"163",48.23,121.57
"164",57.95,90.87
"165",50.07,91.79
"166",43.7,108.73
"167",47.48,91.58
"168",43.1,63.41
"169",52.03,120.76
"170",58.46,130.63
"171",56.32,147.41
"172",52.01,99.09
"173",49.09,70.86
"174",52.89,124.58
"175",49.45,111.46
"176",29.58,49.04
"177",53.58,108.92
"178",46.27,104.8
"179",62.68,108.06
"180",71.69,181
"181",37.6,95.74
"182",55.9,100.12
"183",51.24,109.71
"184",44.76,68.71
"185",56.2,129.18
"186",57.08,131.08
"187",49.07,136.06
"188",47.05,96.07
"189",39.14,110.87
"190",43.75,80.92
"191",47.67,79.8
"192",47.49,75.74
"193",59.54,115.02
"194",47.34,88.05
"195",68.95,155.5
"196",45.7,82.72
"197",65.76,124.12
"198",51.62,101.83
"199",39.15,73.59
"200",55.77,60.1
"201",50.28,143.46
"202",46.43,81.12
"203",58.53,128.58
"204",55.13,118.98
"205",60.18,96.96
"206",39.79,88.19
"207",44.38,44.37
"208",39.87,89.16
"209",19.79,61.73
"210",53.32,119.7
"211",62.41,105.84
"212",56.71,122.92
"213",36.7,31.46
"214",41.49,120.08
"215",32.11,56
"216",62.32,113.09
"217",46.66,110.1
"218",40.33,77.15
"219",58.79,84.8
"220",47.46,61.83
"221",34.82,131.19
"222",49.76,104.77
"223",50.27,109.07
"224",51.64,115.46
"225",54.1,144.4
"226",43.73,38.48
"227",56.37,102.21
"228",37.98,101.44
"229",63.47,147.08
"230",44.01,120.03
"231",54.42,67.1
"232",56.14,103.85
"233",47.01,85.3
"234",33.99,93.88
"235",46.61,69.64
"236",44.19,74.35
"237",46.1,126.17
"238",58.46,135.73
"239",56.85,115.09
"240",52.38,117
"241",42.89,96.14
"242",76.13,146.64
"243",33.73,61.35
"244",33.93,93.27
"245",53.4,72.23
"246",77.28,125.11
"247",46.73,127.25
"248",37.43,38.56
"249",45.69,90.41
"250",75.49,123.46
"251",42.29,49.9
"252",44.93,130.62
"253",47.3,100.01
"254",57.48,114.23
"255",56.69,122.46
"256",45.45,131.98
"257",30.72,101.53
"258",68.82,169.75
"259",37.5,24.05
"260",45.11,40.52
"261",52.15,100.67
"262",54.22,117.13
"263",37.79,83.24
"264",53.12,78.4
"265",58.86,87.79
"266",54.75,133.23
"267",58.7,147.25
"268",41.13,67.99
"269",48.71,91.06
"270",60.97,162.43
"271",55.18,124.14
"272",53.98,80.98
"273",60.67,107.33
"274",45.5,103.57
"275",56.26,81.52
"276",41.81,108.97
"277",47.36,86.56
"278",51.55,101.86
"279",55.68,122.91
"280",23.4,22.35
"281",61.37,153.72
"282",54.22,141.59
"283",63.5,103.81
"284",61.04,68.46
"285",56.47,94.99
"286",51.76,67.87
"287",56.54,108.87
"288",49.35,109.62
"289",56.46,144.04
"290",53.64,148.23
"291",58.43,62.42
"292",43.24,107.69
"293",46.09,138.43
"294",54.05,115.23
"295",38.93,93.62
"296",46.17,105.73
"297",52.94,76.21
"298",67.93,103.56
"299",58.14,134.75
"300",36.8,54.69
"301",31.45,96.45
"302",39.81,66.4
"303",39.55,71.49
"304",43.49,76.79
"305",53.83,94.13
"306",60.32,86.42
"307",51.31,90.01
"308",53.77,74.14
"309",31.12,74.98
"310",55.2,134.47
"311",58.59,98.11
"312",41.98,138.06
"313",45.08,92.94
"314",47.89,95.83
"315",45.36,138.19
"316",52.99,113.12
"317",43.95,124.05
"318",45.61,122.55
"319",42.79,91.59
"320",57.81,127.67
"321",37.78,61.14
"322",58.91,79.38
"323",52.54,96.64
"324",49.34,122.51
"325",52.01,86.51
"326",74.78,149.53
"327",54.72,122.83
"328",63.26,115.3
"329",56.69,108.25
"330",48.63,97.79
"331",35.89,131.07
"332",62,156.95
"333",52.99,107.61
"334",54.56,114.85
"335",54.38,114.68
"336",47.85,59.5
"337",46.88,79.95
"338",43.07,107.39
"339",26.04,57.19
"340",34.16,81.19
"341",67.59,107.64
"342",26.37,61.7
"343",53.93,119.22
"344",55.66,94.91
"345",39.56,76.93
"346",60.23,98.57
"347",44.87,128.65
"348",50.48,111.47
"349",63.93,96.04
"350",45.68,72.76
"351",48.65,102.08
"352",62.98,135.84
"353",49.29,69.65
"354",45.79,76.44
"355",61.41,109.58
"356",45.73,67.82
"357",63.96,77.99
"358",47.04,70.72
"359",55.83,160.45
"360",23.24,43.39
"361",35.99,131.07
"362",83.04,102.69
"363",58.57,80.32
"364",61.61,121.29
"365",52.79,99.22
"366",49.86,135.52
"367",23.24,66.88
"368",51.21,107.51
"369",44.99,99.69
"370",63.8,109.51
"371",45.94,106.9
"372",63.96,169.55
"373",57.39,88.91
"374",57.37,89.33
"375",42.67,84.37
"376",31.02,83.8
"377",54.46,81.8
"378",54.56,78.09
"379",34.74,48.61
"380",49.19,106.13
"381",46.6,60.49
"382",50.54,150.76
"383",43.08,100.49
"384",46.97,124.2
"385",38.05,113.77
"386",60.2,116.5
"387",45.22,100.19
"388",43.41,85.27
"389",56.79,77.37
"390",48.95,92.32
"391",45.46,107.1
"392",63.41,139.03
"393",59.86,103.15
"394",38.05,89.21
"395",44.25,27.22
"396",59.82,134.46
"397",33.43,56.41
"398",38.8,74.99
"399",38.29,112.12
"400",38.61,96.05
"401",37.15,47.4
"402",48.58,112.52
"403",64.39,94.83
"404",39.6,111.34
"405",39.76,81.63
"406",60.95,94.99
"407",29.86,23.65
"408",39.53,47.78
"409",58.33,162.95
"410",56.09,116.94
"411",60.84,113.74
"412",51.73,154.21
"413",65.16,134.55
"414",47.83,117.28
"415",48.92,105.5
"416",46.42,51.3
"417",53.27,81.02
"418",29.87,54.15
"419",48.5,63.24
"420",40.68,107.69
"421",52.78,105.63
"422",58.17,111.29
"423",45.7,106.69
"424",55.72,121.42
"425",51.77,70.53
"426",61.14,124.15
"427",44.13,79.42
"428",32.62,80.96
"429",56.54,104.79
"430",48.13,119.91
"431",56.39,144.37
"432",49.68,59.53
"433",60.02,76.27
"434",43.59,151.89
"435",52.51,116.89
"436",55.75,84.31
"437",43.65,75.49
"438",58.57,134.13
"439",61.05,127.3
"440",25.95,19.11
"441",42.99,49.12
"442",50.28,80.33
"443",67.17,140.83
"444",38.72,152.85
"445",60.86,111.32
"446",63.06,139.6
"447",40.12,90.4
"448",47.73,81.56
"449",48.58,150.82
"450",53.96,81.77
"451",30.61,56.92
"452",16.79,34.22
"453",59.42,95
"454",50.37,75.29
"455",47.41,50.82
"456",53.44,123.36
"457",51.49,103.45
"458",59.4,77.97
"459",27.82,113.56
"460",32.06,38.64
"461",66.92,80.47
"462",33.28,68.12
"463",32.63,71.87
"464",49.73,102.87
"465",50.66,132.33
"466",35.38,86.92
"467",45.81,106.26
"468",55.77,174.95
"469",43.93,109.76
"470",49.31,72.33
"471",63.34,142.54
